INSERT INTO product_product (
    name, 
    photo, 
    description, 
    price, 
    compare_price, 
    quantity, 
    sold, 
    date_created, 
    category_id, 
    brand_id, 
    sku, 
    pdf,
    short_description,
    video_url,
	price_mayorista_1,
	('PS-DC20A18E','photos/2025/02/1696450008_PS-DC20A18E.jpg','Fuente de Energ&iacute;a Supervisada 20A / 18 Salidas de 12V-1.11A DC / Led indicador y fusibles PTC de protecci&oacute;n (Reseteables, no necesitan ser reemplazados) / Energ&iacute;a: 100-240V AC / 50Hz',480,0,31,0,NOW(),1,7,41,'','Fuente Supervisada / 12V-20A / 18 Salidas','',0,0,0),
	('PS-DC30A18B','photos/2025/02/1696450747_PS-DC30A18B.jpg','Fuente de Energ&iacute;a Supervisada 30A / 18 Salidas de 12V-1.66A DC / Led indicador y fusibles PTC de protecci&oacute;n (Reseteables, no necesitan ser reemplazados) / Energ&iacute;a: 100-240V AC / 50Hz (Terminal a conexi&oacute;n a bateria de respaldo x 2) (No incluye baterias)',952,0,4,0,NOW(),1,7,42,'','Fuente Supervisada / 12V-30A / 18 Salidas / Conexión 2 Baterias','',0,0,0),
	('APS-MPS12V30A (18)','photos/2025/02/1696448233_MPS12V30A (18).jpg','Fuente de Energ&iacute;a Supervisada 30A / 18 Salidas de 12V-1.66A DC / Led indicador y fusibles de protecci&oacute;n / Ventilador Disipador Interno / Energ&iacute;a: 220V AC / 50Hz',496,0,24,0,NOW(),1,29,43,'','Fuente Supervisada / 12V-30A / 18 Salidas','',0,0,0),
	('APS-US12V500MA','photos/2025/02/1695933365_APS-US12V500MA.jpg','Fuente de Energ&iacute;a Estabilizada / Salida: 12V-500mA DC / Energ&iacute;a: 220V AC / 50Hz',16,0,10,0,NOW(),1,29,44,'','Fuente 12V-500mA DC','',0,0,0),
	('APS-US12V2000MA','photos/2025/02/1695932931_APS-US12V2000MA.jpg','Fuente de Energ&iacute;a Estabilizada / Salida: 12V-2A DC / Energ&iacute;a: 220V AC / 50Hz',26,0,2,0,NOW(),1,29,45,'','Fuente 12V-2A DC','',0,0,0),
	('APS-US12V3000MA','photos/2025/02/1695933049_APS-US12V3000MA.jpg','Fuente de Energ&iacute;a Estabilizada / Salida: 12V-3A DC / Energ&iacute;a: 220V AC / 50Hz',39,0,11,0,NOW(),1,29,46,'','Fuente 12V-3A DC','',0,0,0),
	('RF-1A','photos/2025/02/1695330452_RF-1A COMMAX.jpg','Fuente de Alimentaci&oacute;n 12V-1A DC / Aplicaciones: Paneles de audio / video, cerraduras el&eacute;ctricas / Intercomunicadores / Energ&iacute;a: 100/240V AC 50/60Hz',311,0,'133',0,NOW(),1,9,47,'','Fuente 12V-1A DC','',0,0,0),
	('PS-DC1000E','photos/2025/02/1696448780_PS-DC1000E.jpg','Fuente de Energ&iacute;a Estabilizada / Salida: 12V-1A DC / Energ&iacute;a: 120/240V AC - 50/60Hz',24,0,'454',0,NOW(),1,7,48,'','Fuente 12V-1A DC','',0,0,0),
	('PS-DC1500E','photos/2025/02/1696449658_PS-DC1000E.jpg','Fuente de Energ&iacute;a Estabilizada / Salida: 12V-1,5A DC / Energ&iacute;a: 120/240V AC - 50/60Hz',30,0,0,0,NOW(),1,7,49,'','Fuente 12V-1.5A DC','',0,0,0),
	('PS-DC2000E','photos/2025/02/1696449688_PS-DC1000E.jpg','Fuente de Energ&iacute;a Estabilizada / Salida: 12V-2A DC / Energ&iacute;a: 120/240V AC - 50/60Hz',35,0,7,0,NOW(),1,7,50,'','Fuente 12V-2A DC','',0,0,0),
	('PS-DC3000E','photos/2025/02/1696450374_PS-DC3000-24V.jpg','Fuente de Energ&iacute;a Estabilizada / Salida: 12V-3A DC / Energ&iacute;a: 120/240V AC - 50/60Hz',63,0,0,0,NOW(),1,7,51,'','Fuente 12V-3A DC','',0,0,0),
	('PS-DC5000E','photos/2025/02/1696450394_PS-DC3000-24V.jpg','Fuente de Energ&iacute;a Estabilizada / Salida: 12V-5A DC / Energ&iacute;a: 120/240V AC - 50/60Hz',79,0,0,0,NOW(),1,7,52,'','Fuente 12V-5A DC','',0,0,0),
	('PS-DC60WE','photos/2025/02/1696451479_PS-DC60WE.jpg','Fuente de Energ&iacute;a de 5A / Salida de 12V -5A DC 60W / Energ&iacute;a: 120-240V AC / 50Hz',98,0,0,0,NOW(),1,7,53,'','Fuente 12V-5A DC','',0,0,0),
	('PS-DC100WE','photos/2025/02/1696449193_PS-DC100WE.jpg','Fuente de Energ&iacute;a de 8,3A / Salida de 12V -8,3A DC 100W / Energ&iacute;a: 120-240V AC / 50Hz',114,0,6,0,NOW(),1,7,54,'','Fuente 12V-8.3A DC','',0,0,0),
	('PS-DC120WE','photos/2025/02/1696449555_PS-DC120WE.jpg','Fuente de Energ&iacute;a de 10A / Salida de 12V -10A DC 120W / Energ&iacute;a: 120-240V AC / 50Hz',131,0,0,0,NOW(),1,7,55,'','Fuente 12V-10A DC','',0,0,0),
	('PS-DC210WE','photos/2025/02/1696450115_PS-DC210WE.jpg','Fuente de Energ&iacute;a de 17.5A / Salida de 12V -17.5A DC 210W / Ventilador Disipador Interno / Energ&iacute;a: 120-240V AC / 50Hz',245,0,22,0,NOW(),1,7,56,'','Fuente 12V-17.5A DC','',0,0,0),
	('APS-EPS12V30A','photos/2025/02/1695932665_APS-EPS12V30A.jpg','Fuente de Energ&iacute;a de 30A / 3 Salidas de 12V -10A DC / Ventilador Disipador Interno / Energ&iacute;a: 220V AC / 50Hz',222,0,1,0,NOW(),1,29,57,'','Fuente 12V-30A DC','',0,0,0),
	('CT-140180','photos/2025/02/1694918344_CT-140180 COMMAX.jpg','Fuente de Alimentaci&oacute;n 14V-1.8A DC / Aplicaciones: Alimentacion de Paneles / Distribuidores / etc / Energ&iacute;a: 100/240V AC 50/60Hz',157,0,'128',0,NOW(),1,9,58,'','Fuente 14V-1.8A DC','',0,0,0),
	('YK-17130A','photos/2025/02/1695333256_YK-17130A.jpg','Fuente de Alimentaci&oacute;n 17V-1A DC / Aplicaciones: CCTV B/N COMMAX / DPV-KV / Energ&iacute;a: 100/240V AC 50/60Hz',98,0,0,0,NOW(),1,9,59,'','Fuente 17V-1A DC','',0,0,0),
	('RF-2A','photos/2025/02/1695330486_RF-1A COMMAX.jpg','Fuente de Alimentaci&oacute;n 24V-1A DC / Aplicaciones: Cerraduras el&eacute;ctricas / Intercomunicadores / Distribuidores / etc / Energ&iacute;a: 100/240V AC 50/60Hz',311,0,'322',0,NOW(),1,9,60,'','Fuente 24V-1A DC','',0,0,0),
	('PS-DC3000-24V','photos/2025/02/1696450290_PS-DC3000-24V.jpg','Fuente de Energ&iacute;a Estabilizada / Salida: 24V-3A DC / Energ&iacute;a: 120/240V AC - 50/60Hz',122,0,'415',0,NOW(),1,7,61,'','Fuente 24V-3A DC','',0,0,0),
	('PS-AC2470D','photos/2025/02/1696448666_PS-AC2470D.jpg','Fuente de Energ&iacute;a Estabilizada (PTZ) / Salida: 24V-3A AC / Energ&iacute;a: 120/240V AC - 50/60Hz',102,0,'316',0,NOW(),1,7,62,'','Fuente 24V-3A AC','',0,0,0),
	('DS-3E0105P-E/M(B)','photos/2025/02/1697033949_DS-3E0105P-EM(B).jpg','Switch PoE Ethernet de 4 Puertos (Modo Extendido 250m) / 4 Puertos 10/100Mbps Auto-MDIX / IEEE802.3af PoE / 8,75W por puertos PoE / PoE Total 35W / Proteccion contra descargas 4kV / Soporta flujo de control 802.3x / Instalacion Plug &amp; Play / Ancho de Banda 1Gbps / Tabla MAC 1K / Energia: 48VDC 0,8A',315,0,0,0,NOW(),43,18,63,'','Switch PoE / 4 Puertos','',0,0,0),
	('DS-3E0510P-E','photos/2025/02/1697034540_DS-3E0510P-E.jpg','Switch PoE Ethernet Capa 2 de 8 Puertos / 8 Puertos 10/100/1000Mbps Auto-MDIX / IEEE802.3at(af) PoE / 30W por puertos PoE Max. / 1 Puerto SFP / PoE Total 110W / Proteccion contra descargas 6kV / Soporta flujo de control 802.3x / Instalacion Plug &amp; Play / Ancho de Banda 20Gbps / Tabla MAC 4K / Energia: 48VDC 2.5A',739,0,0,0,NOW(),43,18,64,'','Switch PoE / 8 Puertos','',0,0,0),
	('DS-3E0109P-E/M','photos/2025/02/1697034260_DS-3E0109P-E.jpg','Switch PoE Ethernet de 8 Puertos (Modo Extendido 250m) / 8 Puertos 10/100Mbps Auto-MDIX / IEEE802.3at(af) PoE / 7,25W por puertos PoE / PoE Total 58W / Proteccion contra descargas 4kV / Soporta flujo de control 802.3x / Instalacion Plug &amp; Play / Ancho de Banda 1.8Gbps / Tabla MAC 4K / Energia: 51VDC 1.25A',536,0,0,0,NOW(),43,18,65,'','Switch PoE / 8 Puertos','',0,0,0),
	('DS-3E0109P-E/M(B)','photos/2025/02/1697034416_DS-3E0109P-EM(B).jpg','Switch PoE Ethernet de 8 Puertos (Modo Extendido 250m) / 8 Puertos 10/100Mbps Auto-MDIX / IEEE802.3at(af) PoE / 7,25W por puertos PoE / PoE Total 60W / Proteccion contra descargas 4kV / Soporta flujo de control 802.3x / Instalacion Plug &amp; Play / Ancho de Banda 1.8Gbps / Tabla MAC 4K / Energia: 51VDC 1.25A',592,0,0,0,NOW(),43,18,66,'','Switch PoE / 8 P uertos','',0,0,0),
	('DS-3E0109P-E','photos/2025/02/1697034168_DS-3E0109P-E.jpg','Switch PoE Ethernet de 8 Puertos (Modo Extendido 250m) / 8 Puertos 10/100Mbps Auto-MDIX / IEEE802.3at(af) PoE / 15,38W por puertos PoE / PoE Total 123W / Proteccion contra descargas 4kV / Soporta flujo de control 802.3x / Instalacion Plug &amp; Play / Ancho de Banda 1.8Gbps / Tabla MAC 4K / Energia: 51VDC 2.5A',668,0,0,0,NOW(),43,18,67,'','Switch PoE / 8 Puertos','',0,0,0),
	('DS-3E0518P-E','photos/2025/02/1697034654_DS-3E0518P-E.jpg','Switch PoE Ethernet Capa 16 Puertos / 16 PoE + 1 Puertos 10/100/1000Mbps Auto-MDIX / IEEE802.3at(af) PoE / 30W por puertos PoE Max. / 1 Puerto SFP / PoE Total 230W / Proteccion contra descargas 6kV / Soporta flujo de control 802.3x / Instalacion Plug &amp; Play / Ancho de Banda 36Gbps / Tabla MAC 8K / Energia: 48VDC 2.5A',2126,0,8,0,NOW(),43,18,68,'','Switch PoE / 16 Puertos','',0,0,0),
	('DS-3E0526P-E/M','photos/2025/02/1697034851_DS-3E0526P-EM.jpg','Switch PoE Ethernet 24 Puertos / 24 PoE 10/100Mbps Auto-MDIX / IEEE802.3at(af) PoE / 9,37W por puertos PoE / 2 Puertos SFP / PoE Total 225W / Proteccion contra descargas 6kV / Soporta flujo de control 802.3x / Instalacion Plug &amp; Play / Ancho de Banda 52Gbps / Tabla MAC 8K / Energia: 100-240V AC',2861,0,1,0,NOW(),43,18,69,'','Switch PoE / 24 Puertos','',0,0,0),
	('CIOT-H8L2','photos/2025/02/1694911929_CIOT-H8L2 COMMAX.jpg','Switch PoE de 8 Puertos / 8 Puertos 10/100Mbps / PoE IEEE 802.3 af/at / Conexi&oacute;n de hasta 100 metros de distancia a dispositivos IOT COMMAX / Energia: 48VDC',827,0,0,0,NOW(),43,9,70,'','Switch PoE / 8 Puertos','',0,0,0),
	('POE-M901','photos/2025/02/1696448579_POE-M901.jpg','Inyector PoE 802.3af / 15,4W de energia / Soporta 10/100/1000Mbps / Led indicador de energia / Distancia hasta 100 metros / Proteccion contra descargas / Aplicaciones: Control de Acceso / Camaras IP / VoIP',181,0,4,0,NOW(),43,7,71,'','Injector PoE / 15.4W','',0,0,0),
	('POE-EX201-E','photos/2025/02/1696448391_POE-EX201-E.jpg','Extensor PoE 10/100Mbps / IEEE802.3at (30W) / No requiere energia / Extension de hasta 500 metros (con cuatros dispositivos en serie)',189,0,15,0,NOW(),43,7,72,'','Extensor PoE / 30W / 100m','',0,0,0),
	('APD-0201','photos/2025/02/1695482834_SPLITTER POE.jpg','Splitter PoE / 1 Puerto 10/100 (RJ-45) / PoE: 15.4W / Energ&iacute;a: 12V.1.5A / Inyector de energ&iacute;a a c&aacute;maras IP a trav&eacute;s de conector RJ-45',69,0,15,0,NOW(),43,29,73,'','Splitter PoE / 15.4W','',0,0,0),
	('HDMI-0301S','photos/2025/02/1696447635_HDMI-0301S.jpg','Switch inteligente HDMI 3x1 (4 canales) / Soporta resoluciones 1080P 3D / HDMI 1.3b / 2.5Gbps / Soporta cable HDMI hasta 25 metros (3 entradas de video / 1 salida de video)',57,0,5,0,NOW(),1,7,74,'','Switch HDMI','',0,0,0),
	('HDMI-0401S','photos/2025/02/1696448027_HDMI-0401S.jpg','Splitter inteligente HDMI 1x4 (4 canales) / Soporta resoluciones 1080P 3D / HDMI 1.3b / 2.5Gbps / 5V DC (1 entrada de video / 4 salidas de video)',242,0,16,0,NOW(),1,7,75,'','Splitter HDMI','',0,0,0),
	('HDMI-0402M','photos/2025/02/1696448098_HDMI-0402M.jpg','Matrix HDMI 4x2 / Soporta resoluciones 1080P 3D / HDMI 1.3b / 2.5Gbps / 5V DC (4 entradas de video / 2 salidas de video)',510,0,0,0,NOW(),1,7,76,'','Matrix HDMI','',0,0,0),
	('DS-PWA64-Kit-WB','photos/2025/02/1697068633_DS-PWA64-Kit-WB.jpg','Soporta hasta 64 zonas o salidas de alarma (permite combinar entre salidas y zonas) / Soporta hasta 8 Lectores Tag o Teclados (permite combinar entre lectores y teclados) / Soporta hasta 4 sirenas inalambricas / Soporta hasta 32 mandos (controles) y 32 tags. / Soporta hasta 2 repetidores / Soporta visualizaci&oacute;n de v&iacute;deo del evento a trav&eacute;s del cliente m&oacute;vil y correo electr&oacute;nico. / Indicaci&oacute;n de voz para la configuraci&oacute;n y operaci&oacute;n. / Configuraci&oacute;n a trav&eacute;s de web, cliente de m&oacute;vil o software cliente. / Env&iacute;a notificaci&oacute;n de alarma a trav&eacute;s de notificaciones Push y Correo Electr&oacute;nico. / Soporta notificaciones push. / Soporta conexi&oacute;n LAN / Wi-Fi (2.4 GHz) / GPRS / SIM',1563,0,12,0,NOW(),2,18,77,'','Kit de Alarma 64 Zonas / 1 Sensor Magnetico + 1 PIR + Control Remoto / AX PRO','',0,0,0),
